2026-03-21T10:40:05.850448680Z [inf]      usernam
2026-03-21T10:40:05.850766368Z [inf]  OK: CREATE TABLE IF NOT EXISTS users (
2026-03-21T10:40:05.850773128Z [inf]      id TEXT PRIMARY KEY NOT NULL,
2026-03-21T10:40:05.854037148Z [inf]      id INTEGER PRIMARY KEY AUTOINCREM
2026-03-21T10:40:05.854051838Z [inf]  OK: CREATE TABLE IF NOT EXISTS body_metrics (
2026-03-21T10:40:05.854059218Z [inf]      id INTEGER PRIMARY KEY AUTOINCREME
2026-03-21T10:40:05.854064468Z [inf]  OK: CREATE TABLE IF NOT EXISTS scheduler_settings (
2026-03-21T10:40:05.854080248Z [inf]      id INTEGER PRIMARY KEY AUTOI
2026-03-21T10:40:05.854089228Z [inf]  OK: CREATE TABLE IF NOT EXISTS scheduler_blackout_dates (
2026-03-21T10:40:05.854093898Z [inf]      id INTEGER PRIMARY KEY
2026-03-21T10:40:05.854110538Z [inf]  OK: CREATE TABLE IF NOT EXISTS budget_settings (
2026-03-21T10:40:05.854114768Z [inf]      id INTEGER PRIMARY KEY AUTOINCR
2026-03-21T10:40:05.854119628Z [inf]  OK: CREATE TABLE IF NOT EXISTS income_entries (
2026-03-21T10:40:05.854126118Z [inf]      id INTEGER PRIMARY KEY AUTOINCRE
2026-03-21T10:40:05.854129738Z [inf]  OK: CREATE TABLE IF NOT EXISTS fixed_costs (
2026-03-21T10:40:05.854133688Z [inf]      id INTEGER PRIMARY KEY AUTOINCREMEN
2026-03-21T10:40:05.854137138Z [inf]  OK: CREATE TABLE IF NOT EXISTS spending_entries (
2026-03-21T10:40:05.854140908Z [inf]      id INTEGER PRIMARY KEY AUTOINC
2026-03-21T10:40:05.854144688Z [inf]  OK: CREATE TABLE IF NOT EXISTS spending_categories (
2026-03-21T10:40:05.854149348Z [inf]      id INTEGER PRIMARY KEY AUTO
2026-03-21T10:40:05.854153988Z [inf]  OK: CREATE TABLE IF NOT EXISTS planned_expenses (
2026-03-21T10:40:05.854157408Z [inf]      id INTEGER PRIMARY KEY AUTOINC
2026-03-21T10:40:05.854161658Z [inf]  OK: CREATE TABLE IF NOT EXISTS training_plans (
2026-03-21T10:40:05.854165568Z [inf]      id INTEGER PRIMARY KEY AUTOINCRE
2026-03-21T10:40:05.854169557Z [inf]  OK: CREATE TABLE IF NOT EXISTS training_phases (
2026-03-21T10:40:05.854173747Z [inf]      id INTEGER PRIMARY KEY AUTOINCR
2026-03-21T10:40:05.854179977Z [inf]  SKIP: ALTER TABLE goals ADD COLUMN target_unit TEXT
2026-03-21T10:40:05.856607150Z [err]  	`is_log_entry` integer DEFAULT false NOT NULL,
2026-03-21T10:40:05.856608470Z [inf]  apply-schema: done.
2026-03-21T10:40:05.856612280Z [err]  [DB] Migration failed: Failed to run the query 'CREATE TABLE `activities` (
2026-03-21T10:40:05.856623190Z [inf]  ▲ Next.js 16.1.6
2026-03-21T10:40:05.856625330Z [inf]  
2026-03-21T10:40:05.856625430Z [err]  	`id` integer PRIMARY KEY AUTOINCREMENT NOT NULL,
2026-03-21T10:40:05.856632180Z [err]  	`goal_id` integer,
2026-03-21T10:40:05.856633060Z [inf]  - Local:         http://localhost:8080
2026-03-21T10:40:05.856637050Z [inf]  SKIP: ALTER TABLE goals ADD COLUMN horizon TEXT
2026-03-21T10:40:05.856640690Z [inf]  ✓ Starting...
2026-03-21T10:40:05.856641830Z [err]  	`role_id` integer,
2026-03-21T10:40:05.856644500Z [inf]  - Network:       http://0.0.0.0:8080
2026-03-21T10:40:05.856650590Z [err]  	`recurring_activity_id` integer,
2026-03-21T10:40:05.856653030Z [inf]  ✓ Ready in 94ms
2026-03-21T10:40:05.856656470Z [inf]  SKIP: ALTER TABLE goals ADD COLUMN parent_goal_id INTEGER REFERENCES goals(id) ON DELE
2026-03-21T10:40:05.856658410Z [err]  	`activity_type_id` integer,
2026-03-21T10:40:05.856667350Z [err]  	`title` text NOT NULL,
2026-03-21T10:40:05.856673000Z [inf]  SKIP: ALTER TABLE goals ADD COLUMN month TEXT
2026-03-21T10:40:05.856678370Z [err]  	`quadrant` text DEFAULT 'Q2' NOT NULL,
2026-03-21T10:40:05.856681750Z [inf]  SKIP: ALTER TABLE goals ADD COLUMN preferred_days TEXT
2026-03-21T10:40:05.856690040Z [inf]  SKIP: ALTER TABLE goals ADD COLUMN preferred_time_slot TEXT
2026-03-21T10:40:05.856691450Z [err]  	`activity_date` text NOT NULL,
2026-03-21T10:40:05.856691910Z [err]  	`start_time` text NOT NULL,
2026-03-21T10:40:05.856699610Z [inf]  
2026-03-21T10:40:05.856708740Z [err]  	`end_time` text NOT NULL,
2026-03-21T10:40:05.856719999Z [err]  	`is_completed` integer DEFAULT false NOT NULL,
2026-03-21T10:40:05.859487520Z [err]  );
2026-03-21T10:40:05.859498570Z [err]  '
2026-03-21T10:40:05.859510760Z [err]  	`notes` text,
2026-03-21T10:40:05.859513700Z [err]  [31m[auth][error][0m UntrustedHost: Host must be trusted. URL was: https://life-app-production-938a.up.railway.app/api/auth/session. Read more at https://errors.authjs.dev#untrustedhost
2026-03-21T10:40:05.859521050Z [err]      at /app/.next/server/edge/chunks/[root-of-the-server]__c6dd1739._.js:416:51340
2026-03-21T10:40:05.859528230Z [err]  	`carry_forward_from` text,
2026-03-21T10:40:05.859529470Z [err]      at sg (/app/.next/server/edge/chunks/[root-of-the-server]__c6dd1739._.js:416:54035)
2026-03-21T10:40:05.859538190Z [err]  	`created_at` text DEFAULT (datetime('now')) NOT NULL,
2026-03-21T10:40:05.859543850Z [err]  	`updated_at` text DEFAULT (datetime('now')) NOT NULL,
2026-03-21T10:40:05.859546800Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2026-03-21T10:40:05.859550360Z [err]  	FOREIGN KEY (`goal_id`) REFERENCES `goals`(`id`) ON UPDATE no action ON DELETE no action,
2026-03-21T10:40:05.859554470Z [err]  	FOREIGN KEY (`role_id`) REFERENCES `roles`(`id`) ON UPDATE no action ON DELETE no action,
2026-03-21T10:40:05.859559370Z [err]  	FOREIGN KEY (`recurring_activity_id`) REFERENCES `recurring_activities`(`id`) ON UPDATE no action ON DELETE no action,
2026-03-21T10:40:05.859565200Z [err]  	FOREIGN KEY (`activity_type_id`) REFERENCES `activity_types`(`id`) ON UPDATE no action ON DELETE no action
2026-03-21T10:40:05.890274309Z [err]  [Backup] Failed to create backup: Error: EACCES: permission denied, mkdir '/app/backups'
2026-03-21T10:40:05.890278649Z [err]      at <unknown> (.next/server/chunks/[root-of-the-server]__ad973d28._.js:1:1744)
2026-03-21T10:40:05.890282279Z [err]      at A (.next/server/chunks/[root-of-the-server]__ad973d28._.js:1:2141) {
2026-03-21T10:40:05.890286089Z [err]    errno: -13,
2026-03-21T10:40:05.890290139Z [err]    code: 'EACCES',
2026-03-21T10:40:05.890294089Z [err]    syscall: 'mkdir',
2026-03-21T10:40:05.890298339Z [err]    path: '/app/backups'
2026-03-21T10:40:05.890302129Z [err]  }
2026-03-21T10:40:06.734043149Z [inf]  Starting Container
2026-03-21T10:40:14.145968170Z [inf]  Stopping Container
